path_name,size
/_redirects,18
/.nojekyll,
/404.html,1420
/assets/favicon-BC-3GdFJ-BC-3GdFJ.ico,1150
/assets/index-nBF91lAE.js,3978025
/assets/index-nBF91lAE.js.map,8218339
/assets/index-Pg34ZgPq.css,139166
/assets/vendor-DYTHKI1l-CgSj2Vce.js,163825
/assets/vendor-l0sNRNKZ.js,45
/assets/vendor-l0sNRNKZ.js.map,99
/favicon.ico,1150
/generate-preview.js,1224
/grid.svg,331
/index-static.html,10882
/index.html,1420
/main.tsx,228
/og-image.html,1838
/og-image.svg,1394
/placeholder.svg,3253
/preview.png,1
/robots.txt,160
/spa-github-pages.js,828
/spa-routing.md,1219